80,922,450,2/20/2015,V1,FX1,Yes,"Deutsch, Katharine",National,WI
80,923,241,2/28/2015,V1,BB2,No,"Harper, Laurelyn",Level 10,WI
80,924,186,3/6/2015,V1,FX1,No,"Birr, Cynthia",National,WI
80,925,220,3/15/2015,BB2,None,No,"Deutsch, Katharine",National,WI
80,926,310,3/27/2015,UB1,None,No,"Dornon Heimsoth, Kelly",National,IA
80,927,311,3/28/2015,FX1,None,No,"Dornon Heimsoth, Kelly",National,IA
82,650,448,1/9/2015,UB1,FX1,Yes,"Blilie, Marilyn",National,TX
82,651,426,1/16/2015,BB1,None,No,"Chapman-Hoidahl, Shelley",National,CA
82,652,374,1/23/2015,V2,BB2,No,"Hadj Romdhane, Sharon",Level 10,MN
82,653,121,1/30/2015,BB1,None,No,"Deutsch, Katharine",National,WI
82,654,449,2/6/2015,UB1,None,No,"Adkins, Jan",Brevet,WI
82,655,450,2/20/2015,V1,FX1,Yes,"Deutsch, Katharine",National,WI
82,656,451,2/28/2015,UB1,BB1,Yes,"Ederer, Karin",National,MN
82,657,16,3/6/2015,V1,BB1,Yes,"Deutsch, Katharine",National,WI
82,658,220,3/15/2015,BB2,None,No,"Deutsch, Katharine",National,WI
82,988,310,3/27/2015,UB1,None,No,"Dornon Heimsoth, Kelly",National,IA
82,989,311,3/28/2015,FX1,None,No,"Dornon Heimsoth, Kelly",National,IA
83,479,448,1/9/2015,UB1,FX1,Yes,"Blilie, Marilyn",National,TX
83,480,207,1/17/2015,BB2,None,No,"Alvey, Candace",National,KY
83,481,238,1/24/2015,V1,BB1,No,"Johnson, Jean",National,IL
83,482,239,1/31/2015,V1,BB1,Yes,"Oldham, Sandra",Brevet,IL
83,483,375,2/1/2015,UB2,FX2,No,"Hamilton, Linsey",Level 10,MN
83,484,240,2/13/2015,V1,None,No,"Adkins, Jan",Brevet,WI
83,485,122,2/20/2015,V1,FX2,No,"Ferguson Connelly, Kathryn (Kay)",National,WI
83,486,241,2/28/2015,V1,BB2,No,"Harper, Laurelyn",Level 10,WI
83,487,220,3/15/2015,BB2,None,No,"Deutsch, Katharine",National,WI
83,488,310,3/27/2015,UB1,None,No,"Dornon Heimsoth, Kelly",National,IA
83,489,311,3/28/2015,FX1,None,No,"Dornon Heimsoth, Kelly",National,IA
84,152,433,1/18/2015,V2,BB2,No,"Baxter, Danielle",Level 10,NH
84,153,360,1/25/2015,UB2,FX1,No,"Busse, Amy",National,PA
84,154,438,1/31/2015,FX1,None,No,"Butsch, Bonnie",National,CT
84,155,439,2/7/2015,V1,BB1,No,"Butsch, Bonnie",National,CT
84,156,354,2/13/2015,FX1,None,No,"Ackman, Mary Lou",National,IL
84,157,363,2/22/2015,V2,None,No,"Adamczyk, Susan",National,PA
84,158,368,2/27/2015,V2,None,No,"Burke, Lynne",Level 10,NJ
84,159,339,3/8/2015,V2,None,No,"Busse, Amy",National,PA
84,160,259,3/15/2015,UB2,FX2,No,"Buchanan, Sally",National,NH
84,161,383,3/21/2015,BB2,None,No,"colarossi, Patty",National,MA
