42,99,2,16,2015,New Hampshire,48.750,49.225,49.125,48.975,196.075,A,"Brown, Bridgeport, Southern Conn.",194.45,400
42,100,2,22,2015,New Hampshire,48.600,48.025,48.700,48.775,194.100,A,"West Virginia, Maryland",195.35,1088
42,101,2,28,2015,New Hampshire,48.625,48.725,48.775,48.575,194.700,A,Minnesota,195,1130
42,102,3,7,2015,New Hampshire,48.750,49.000,48.875,48.850,195.475,H,Pennsylvania,192.775,1196
42,151,3,13,2015,New Hampshire,48.725,48.875,48.425,47.950,193.975,A,"Centenary College, L.S.U.",197.275,1147
42,103,3,15,2015,New Hampshire,49.000,48.775,49.200,49.175,196.150,A,Centenary College,193.775,300
42,241,3,21,2015,New Hampshire,48.825,48.725,49.050,49.100,195.700,A,"George Washington, North Carolina, North Carolina State, Pittsburgh, Towson University",195.85,831
43,659,1,9,2015,North Carolina,48.450,48.750,47.925,48.625,193.750,H,Auburn,194.15,2508
43,660,1,18,2015,North Carolina,48.625,48.700,48.675,48.550,194.550,A,"George Washington, Pittsburgh, Cornell, Temple",195.025,784
43,661,1,25,2015,North Carolina,48.550,49.175,49.000,48.625,195.350,A,"Towson University, William & Mary, West Chester",194.525,869
43,662,1,31,2015,North Carolina,48.800,48.425,48.575,48.700,194.500,A,"North Carolina State, West Virginia, William & Mary",195.35,3700
43,663,2,7,2015,North Carolina,48.800,49.050,47.950,48.625,194.425,H,William & Mary,192.8,2352
43,664,2,14,2015,North Carolina,48.600,48.825,48.625,49.150,195.200,H,Georgia,196.2,3046
43,665,2,20,2015,North Carolina,48.900,48.950,48.200,48.900,194.950,A,"North Carolina State, Rutgers, Kent State",194.725,2520
43,666,2,28,2015,North Carolina,48.350,47.400,48.850,48.900,193.500,A,"Pittsburgh, West Virginia, Temple",194.975,979
43,667,3,7,2015,North Carolina,48.150,49.100,48.725,48.725,194.700,H,Pittsburgh,194.45,1852
43,668,3,13,2015,North Carolina,48.650,48.225,48.825,48.325,194.025,A,Auburn,197.1,4718
43,669,3,21,2015,North Carolina,48.550,48.725,48.775,48.775,194.825,A,"George Washington, New Hampshire, North Carolina State, Pittsburgh, Towson University",195.85,839
44,243,1,9,2015,North Carolina State,48.875,47.600,47.950,47.600,192.025,H,Denver,194.5,1492
44,244,1,16,2015,North Carolina State,48.775,48.275,48.600,48.500,194.150,H,Washington,195.55,1348
44,245,1,25,2015,North Carolina State,49.150,49.025,49.200,48.800,196.175,A,Texas Woman's,193.275,629
44,246,1,31,2015,North Carolina State,48.800,48.625,48.600,48.025,194.050,H,"West Virginia, William & Mary, North Carolina",195.35,3700
44,247,2,6,2015,North Carolina State,48.675,48.900,48.500,49.000,195.075,A,Pittsburgh,194.15,961
44,248,2,14,2015,North Carolina State,49.175,49.100,48.350,49.225,195.850,H,"William & Mary, George Washington",195.85,3214
44,249,2,20,2015,North Carolina State,49.050,48.975,47.850,48.750,194.625,H,"Kent State, North Carolina, Rutgers",194.95,2520
44,250,2,28,2015,North Carolina State,49.075,48.575,48.275,48.875,194.800,A,Michigan,197.25,2516
44,251,3,6,2015,North Carolina State,48.925,48.575,48.100,48.650,194.250,A,Washington,195.775,1436
44,252,3,13,2015,North Carolina State,49.000,48.900,49.075,49.025,196.000,A,Missouri,196.15,1165
44,253,3,21,2015,North Carolina State,48.950,48.600,48.825,48.825,195.200,A,"George Washington, New Hampshire, North Carolina, Pittsburgh, Towson University",195.85,0
45,894,1,9,2015,Northern Illinois,48.100,47.125,48.750,48.275,192.250,A,UIC,189.575,500
45,895,1,16,2015,Northern Illinois,48.650,47.825,47.975,48.925,193.375,H,Kent State,193.025,640
45,896,1,23,2015,Northern Illinois,48.400,47.875,47.800,47.875,191.950,H,Lindenwood University,191.275,750
45,897,2,1,2015,Northern Illinois,48.300,48.775,47.450,48.000,192.525,A,Western Michigan,193.825,0
45,898,2,6,2015,Northern Illinois,48.300,48.600,48.300,48.825,194.025,A,Central Michigan,193.925,1010
45,899,2,13,2015,Northern Illinois,48.650,48.950,48.025,48.850,194.475,A,"Iowa State, Yale",194.95,600
45,900,2,15,2015,Northern Illinois,48.950,48.875,48.750,49.075,195.650,H,"Bowling Green, Air Force Academy",195.2,623
45,901,2,20,2015,Northern Illinois,48.850,48.800,48.925,48.825,195.400,A,S.E. Missouri,193.3,244
45,902,2,27,2015,Northern Illinois,48.775,48.500,47.725,48.225,193.225,A,Ball State,194.2,500
45,903,3,7,2015,Northern Illinois,48.975,48.850,47.925,48.600,194.350,H,"Illinois State, Illinois-Champaign, UIC",196.275,650
45,904,3,15,2015,Northern Illinois,48.900,48.800,48.875,49.225,195.800,H,Eastern Michigan,195.525,450
45,905,3,21,2015,Northern Illinois,48.950,48.350,47.250,48.650,193.200,A,"Bowling Green, Central Michigan, Kent State, Eastern Michigan, Ball State, Western Michigan",196.375,750
46,455,1,9,2015,Ohio State,49.025,48.275,48.650,48.725,194.675,A,Pittsburgh,190.825,1093
46,456,1,17,2015,Ohio State,48.900,48.850,48.700,48.575,195.025,H,"Michigan, West Virginia",196.976,1692
46,457,1,24,2015,Ohio State,49.100,48.900,49.050,49.150,196.200,H,Iowa,195.225,1942
46,458,1,31,2015,Ohio State,48.700,48.200,48.650,49.000,194.550,A,Minnesota,196.325,1713
46,459,2,6,2015,Ohio State,48.925,48.625,48.900,49.200,195.650,A,Bowling Green,195.2,0
46,460,2,8,2015,Ohio State,48.875,48.850,48.025,49.125,194.875,H,Rutgers,193.8,1335
46,461,2,14,2015,Ohio State,48.775,48.700,48.750,48.975,195.200,A,Penn State,196.275,1566
46,462,2,20,2015,Ohio State,48.925,48.625,48.300,49.075,194.925,H,Boise State,196.026,479
46,463,2,28,2015,Ohio State,49.000,48.675,48.825,49.150,195.650,H,S.E. Missouri,192.475,1619
46,464,3,7,2015,Ohio State,49.025,48.700,48.200,48.850,194.775,A,"Denver, Air Force Academy",196.925,2502
46,465,3,14,2015,Ohio State,49.100,48.650,49.050,48.450,195.250,A,"Nebraska, Illinois-Champaign, Michigan State, Maryland",196.05,1542
46,986,3,21,2015,Ohio State,49.200,48.875,48.200,48.975,195.250,A,"Michigan, Illinois-Champaign, Minnesota, Nebraska, Penn State, Iowa, Maryland, Michigan State, Rutgers",197.825,5261
47,404,1,9,2015,Oklahoma,49.450,49.350,49.400,49.425,197.625,H,Arkansas,194.9,2695
47,405,1,17,2015,Oklahoma,49.325,49.350,48.600,49.225,196.500,A,Minnesota,194.475,4010
47,406,1,23,2015,Oklahoma,49.575,49.625,49.375,49.275,197.850,H,"Texas Woman's, S.E. Missouri",192.85,3293
47,407,1,29,2015,Oklahoma,49.425,49.375,49.400,49.450,197.650,A,Denver,195.9,1493
47,408,1,31,2015,Oklahoma,49.450,49.400,49.350,49.500,197.700,A,"Arkansas, Iowa State, L.S.U.",197.425,2375
47,409,2,6,2015,Oklahoma,49.575,49.525,49.550,49.500,198.150,A,Iowa State,195.675,2093
47,410,2,13,2015,Oklahoma,49.475,49.275,49.075,49.450,197.275,A,Kentucky,194.425,2450
47,411,2,20,2015,Oklahoma,49.350,49.550,49.150,49.325,197.375,A,Michigan,197.25,2206
47,412,2,27,2015,Oklahoma,49.450,49.400,49.575,49.450,197.875,A,Illinois-Champaign,195.95,1048
47,413,3,6,2015,Oklahoma,49.525,49.500,49.750,49.725,198.500,H,Florida,198.1,4138
47,414,3,13,2015,Oklahoma,49.450,49.375,49.475,49.425,197.725,A,Alabama,197.5,10722
47,415,3,21,2015,Oklahoma,49.425,49.175,49.650,49.625,197.875,H,"Iowa State, West Virginia",195.025,1766
48,422,1,12,2015,Oregon State,48.925,48.800,48.950,48.775,195.450,H,UCLA,196,2128
48,423,1,18,2015,Oregon State,48.975,48.825,49.275,48.900,195.975,A,"Iowa State, S.E. Missouri",195.95,5603
48,424,1,26,2015,Oregon State,49.375,49.200,48.850,49.025,196.450,A,Stanford,197,630
48,425,1,30,2015,Oregon State,49.275,49.225,49.025,48.275,195.800,H,"Washington, Sacramento State, Hamline",196.3,3549
48,426,2,7,2015,Oregon State,49.100,49.025,49.025,49.100,196.250,H,Arizona,195.1,4272
48,427,2,13,2015,Oregon State,49.350,49.175,49.125,49.600,197.250,A,California,196.225,553
48,428,2,20,2015,Oregon State,49.200,48.950,49.000,49.125,196.275,A,Arizona State,193.475,1607
48,429,2,27,2015,Oregon State,49.025,48.000,49.275,49.450,195.750,H,Utah,196.875,4116
48,430,3,7,2015,Oregon State,48.875,49.225,49.300,49.300,196.700,A,Nebraska,197.225,0
48,431,3,14,2015,Oregon State,49.325,49.250,48.825,49.675,197.075,H,"San Jose State, Lindenwood University, Seattle Pacific",194.675,3679
48,981,3,21,2015,Oregon State,49.275,49.300,49.000,49.325,196.900,A,"Arizona, Arizona State, California, Stanford, UCLA, Utah, Washington",198.15,14402
48,995,4,4,2015,Oregon State,49.350,48.975,49.125,49.300,196.750,A,"Oklahoma, Penn State, Southern Utah, Missouri, North Carolina State",197.625,2350
49,56,1,10,2015,Penn State,48.900,49.000,47.975,48.800,194.675,H,"Cornell, New Hampshire, Rutgers",193.45,1275
49,57,1,17,2015,Penn State,49.275,49.025,48.975,48.750,196.025,A,Nebraska,197.125,1212
49,58,1,24,2015,Penn State,49.150,49.100,49.150,49.150,196.550,H,Maryland,194.45,2385
49,59,1,31,2015,Penn State,49.550,49.000,48.625,48.425,195.600,A,Illinois-Champaign,196.4,0
49,60,2,7,2015,Penn State,49.175,49.250,49.200,49.400,197.025,H,Michigan State,193.425,1340
49,61,2,14,2015,Penn State,48.950,49.100,48.950,49.275,196.275,H,Ohio State,195.2,1566
49,62,2,21,2015,Penn State,49.125,48.975,49.025,49.050,196.175,A,Pittsburgh,193.35,689
49,63,2,28,2015,Penn State,49.450,48.775,49.250,49.175,196.650,H,"Brockport State, Iowa State, Pennsylvania",195.375,1761
49,64,3,8,2015,Penn State,49.025,49.300,49.150,49.275,196.750,A,West Virginia,195.9,2178
49,65,3,14,2015,Penn State,49.375,49.175,49.100,49.000,196.650,A,"Iowa, Michigan, Minnesota, Rutgers",197,1357
49,66,3,21,2015,Penn State,49.275,49.275,49.000,49.175,196.725,A,"Illinois-Champaign, Iowa, Maryland, Michigan, Michigan State, Minnesota, Nebraska, Ohio State, Rutgers",197.825,0
50,277,1,18,2015,Pennsylvania,47.875,46.600,46.625,48.475,189.575,H,"Stanford, Bridgeport",195.95,0
50,278,1,25,2015,Pennsylvania,47.600,48.550,48.650,48.350,193.150,H,Yale,191,0
50,279,2,1,2015,Pennsylvania,47.175,47.950,47.250,48.525,190.900,H,"Ursinus College, Cornell, West Chester",190.725,0
50,280,2,7,2015,Pennsylvania,48.250,48.175,48.175,47.875,192.475,H,Temple,192.15,0
50,281,2,14,2015,Pennsylvania,47.425,48.725,49.025,48.600,193.775,A,Towson University,195.175,715
50,282,2,22,2015,Pennsylvania,48.400,48.200,48.175,48.950,193.725,H,"Brown, Yale, Cornell",193.424,0
50,283,2,28,2015,Pennsylvania,47.625,48.225,48.275,47.800,191.925,A,"Penn State, Iowa State, Brockport State",196.65,1761
50,284,3,7,2015,Pennsylvania,48.075,48.600,47.700,48.400,192.775,A,New Hampshire,195.475,0
50,285,3,14,2015,Pennsylvania,48.350,47.775,47.950,49.100,193.175,A,"West Virginia, Cornell",196.075,0
50,286,3,21,2015,Pennsylvania,48.000,47.825,48.475,48.500,192.800,A,"Yale, Temple, William & Mary, Cornell, Brown",194.375,800
51,230,1,9,2015,Pittsburgh,48.575,47.000,47.675,47.575,190.825,H,Ohio State,194.675,1093
51,231,1,18,2015,Pittsburgh,48.550,48.425,48.025,47.625,192.625,A,"George Washington, UNC, Cornell, Temple",195.025,784
51,232,1,24,2015,Pittsburgh,47.850,47.675,48.000,48.650,192.175,A,New Hampshire,195.45,175
51,233,1,30,2015,Pittsburgh,47.850,48.275,47.875,47.175,191.175,A,Kent State,195.75,3853
51,234,2,6,2015,Pittsburgh,48.025,48.950,48.300,48.875,194.150,H,North Carolina State,195.075,961
51,235,2,15,2015,Pittsburgh,48.425,48.650,48.375,48.825,194.275,A,Michigan State,195.15,0
51,236,2,21,2015,Pittsburgh,48.275,48.525,47.900,48.650,193.350,H,Penn State,196.175,689
51,237,2,28,2015,Pittsburgh,48.750,48.450,48.875,48.800,194.875,H,"West Virginia, North Carolina, Temple",194.975,979
51,238,3,7,2015,Pittsburgh,48.700,48.975,48.075,48.700,194.450,A,North Carolina,194.7,1852
51,239,3,13,2015,Pittsburgh,48.425,48.825,48.900,48.300,194.450,A,Kentucky w/ Ball State,196.175,1804
51,242,3,21,2015,Pittsburgh,48.600,48.600,48.325,47.950,193.475,A,"George Washington, North Carolina, North Carolina State, Towson University, New Hampshire",195.85,831
52,287,1,11,2015,Rhode Island College,44.775,42.575,43.850,43.400,174.600,H,Springfield College,184.65,200
52,288,1,17,2015,Rhode Island College,46.575,42.400,43.350,43.050,175.375,A,"Southern Conn., Bridgeport, Brown",192,200
52,289,1,24,2015,Rhode Island College,46.325,41.500,44.675,45.425,177.925,A,Brown,192.375,0
52,290,1,31,2015,Rhode Island College,46.050,42.950,43.475,44.125,176.600,A,"Yale, Bridgeport, Southern Conn.",193.45,0
52,291,2,7,2015,Rhode Island College,46.050,40.775,45.525,43.050,175.400,A,"West Chester, Ursinus College, Bridgeport",194.125,400
52,292,2,15,2015,Rhode Island College,44.675,39.025,42.275,43.625,169.600,A,"Ithaca College, Brockport State, Springfield College",187.15,0
52,293,2,21,2015,Rhode Island College,46.325,43.475,45.075,45.075,179.950,H,Ithaca College,187.5,200
52,294,3,1,2015,Rhode Island College,45.025,43.200,45.450,43.050,176.725,A,"Brockport State, Cortland State, Ithaca College",192.225,500
52,295,3,5,2015,Rhode Island College,-,-,-,-,-,A,Bridgeport,"",""
52,296,3,8,2015,Rhode Island College,46.825,42.125,44.325,46.025,179.300,A,Springfield College,188.35,300
52,297,3,14,2015,Rhode Island College,46.700,44.050,44.700,44.650,180.100,A,"Brockport State, Cortland State, Ithaca College, Springfield College, Ursinus College",193.55,0
53,298,1,10,2015,Rutgers,48.600,47.500,48.450,47.275,191.825,A,"Penn State, New Hampshire, Cornell",194.675,1275
53,299,1,17,2015,Rutgers,48.775,47.925,48.950,47.125,192.775,A,Illinois-Champaign,196.175,824
53,300,1,24,2015,Rutgers,48.975,49.100,48.425,48.875,195.375,H,"Nebraska, Brockport State, Southern Conn.",196.25,922
53,301,1,31,2015,Rutgers,48.750,47.925,48.800,48.875,194.350,H,"Michigan State, Wisconsin-Oshkosh, Brown",194.95,959
53,302,2,8,2015,Rutgers,48.675,48.475,47.800,48.850,193.800,A,Ohio State,194.875,1335
53,303,2,14,2015,Rutgers,48.200,48.750,48.475,49.025,194.450,H,"Maryland, Cornell, Ursinus College",195.375,972
53,304,2,20,2015,Rutgers,48.975,48.750,47.250,48.975,193.950,A,"North Carolina State, Kent State, North Carolina",194.95,2520
53,305,2,22,2015,Rutgers,48.725,48.450,48.825,48.825,194.825,A,"West Virginia, Maryland, New Hampshire",195.35,1088
53,307,2,27,2015,Rutgers,48.975,48.925,48.050,48.900,194.850,A,"Towson University, Michigan State, Yale",196.275,679
53,306,3,7,2015,Rutgers,48.925,47.950,48.950,49.375,195.200,H,"Bridgeport, West Chester",194.75,1477
53,308,3,14,2015,Rutgers,48.800,48.925,48.600,47.825,194.150,A,"Minnesota, Michigan, Penn State, Iowa",197,1357
53,309,3,21,2015,Rutgers,49.150,47.200,47.650,49.125,193.125,A,"Michigan, Illinois-Champaign, Iowa, Maryland, Michigan State, Minnesota, Nebraska, Ohio State, Penn State",197.825,5261
54,789,1,11,2015,S.E. Missouri,48.150,48.500,48.000,48.625,193.275,H,Illinois State,186.65,368
54,790,1,18,2015,S.E. Missouri,48.500,48.525,47.750,48.525,193.300,A,"Iowa State, Oregon State",195.975,5603
54,791,1,23,2015,S.E. Missouri,48.825,48.725,47.525,47.775,192.850,A,"Oklahoma, Texas Woman's",197.85,3923
54,792,1,30,2015,S.E. Missouri,48.625,47.550,48.775,48.650,193.600,H,"Missouri, Lindenwood University",195.85,704
54,793,2,6,2015,S.E. Missouri,47.850,48.600,48.200,47.975,192.625,A,Illinois State,191.575,197
54,794,2,13,2015,S.E. Missouri,48.225,47.775,47.400,47.750,191.150,A,"Arkansas, Illinois State",196.65,2604
54,795,2,15,2015,S.E. Missouri,48.600,48.575,48.700,48.675,194.550,H,Texas Woman's,190.825,468
54,796,2,20,2015,S.E. Missouri,48.500,48.625,47.650,48.525,193.300,H,Northern Illinois,195.4,244
54,797,2,28,2015,S.E. Missouri,48.500,48.600,46.850,48.525,192.475,A,Ohio State,195.65,1619
54,798,3,6,2015,S.E. Missouri,47.950,49.000,46.050,48.050,191.050,H,Centenary College,187.6,510
54,799,3,15,2015,S.E. Missouri,48.250,48.175,48.825,46.550,191.800,A,UIC,193.625,540
54,984,3,21,2015,S.E. Missouri,48.950,48.775,48.000,48.725,194.450,A,"Centenary College, Illinois State, UIC, Lindenwood University, Texas Woman's",195.8,680
55,765,1,4,2015,Sacramento State,47.750,48.375,48.500,48.825,193.450,A,"UC Davis, California, San Jose State, Stanford",195.175,2013
55,766,1,9,2015,Sacramento State,48.675,48.200,48.700,48.675,194.250,H,California,194.875,312
55,767,1,16,2015,Sacramento State,48.275,48.600,47.525,48.950,193.350,A,"Arizona, UIC, Wisconsin-Stout",195.25,1902
55,768,1,23,2015,Sacramento State,48.400,48.925,48.475,49.125,194.925,H,UC Davis,194.8,455
55,769,1,30,2015,Sacramento State,48.600,48.750,47.500,48.350,193.200,A,"Oregon State, Washington, Hamline",196.3,3459
55,770,2,6,2015,Sacramento State,48.225,48.625,47.625,49.100,193.575,H,George Washington,194.625,267
55,771,2,13,2015,Sacramento State,48.775,48.425,46.775,48.875,192.850,H,San Jose State,192.85,309
55,772,2,21,2015,Sacramento State,48.675,48.725,48.250,48.500,194.150,A,"UCLA, Nebraska, Bridgeport",197.05,7264
55,773,2,27,2015,Sacramento State,48.875,48.675,48.000,48.600,194.150,A,"UC Davis, Central Michigan, Iowa",194.725,501
55,774,3,6,2015,Sacramento State,48.775,48.750,48.875,48.650,195.050,A,San Jose State,195.75,1071
55,775,3,15,2015,Sacramento State,49.075,48.775,49.125,49.025,196.000,H,Utah State,196.325,515
55,776,3,21,2015,Sacramento State,48.675,48.075,49.125,48.300,194.175,A,"Alaska, Air Force Academy, San Jose State, Seattle Pacific, UC Davis",195.4,853
56,24,1,4,2015,San Jose State,48.775,48.525,48.375,48.375,194.050,A,"UC Davis, California, Sacramento State, Stanford",195.175,2013
56,25,1,9,2015,San Jose State,48.675,47.900,47.900,48.700,193.175,H,Stanford,196.275,913
56,26,1,16,2015,San Jose State,48.500,48.375,48.750,49.125,194.750,H,"California, Wisconsin-La Crosse",194.875,739
56,27,1,25,2015,San Jose State,48.675,48.500,48.475,48.550,194.200,A,California,195.9,732
56,28,2,1,2015,San Jose State,48.750,48.775,48.300,48.550,194.375,A,"Texas Woman's, Centenary College",194.375,663
56,29,2,6,2015,San Jose State,48.275,48.575,48.275,48.850,193.975,A,"Southern Utah, Utah State",195.375,1826
56,30,2,13,2015,San Jose State,48.750,48.625,48.825,48.925,195.125,A,Sacramento State,192.85,309
56,31,2,20,2015,San Jose State,48.700,48.575,48.475,48.775,194.525,H,UC Davis,192.525,735
56,32,3,1,2015,San Jose State,49.000,49.000,48.575,48.575,195.150,A,"Nebraska, Illinois-Champaign, Bridgeport",197.1,1528
56,33,3,6,2015,San Jose State,49.075,48.825,49.075,48.700,195.675,H,"Sacramento State, Seattle Pacific, Utah State",195.75,1071
56,34,3,14,2015,San Jose State,48.950,48.825,47.550,49.350,194.675,A,"Oregon State, Lindenwood University, Seattle Pacific",197.075,0
56,35,3,21,2015,San Jose State,49.150,48.050,48.900,49.075,195.175,A,"Alaska, Air Force Academy, Sacramento State, Seattle Pacific, UC Davis",195.3,853
57,754,1,9,2015,Seattle Pacific,47.800,47.050,48.300,48.050,191.200,H,UC Davis,193.025,650
57,755,1,17,2015,Seattle Pacific,47.625,47.325,45.500,46.800,187.250,A,"Central Michigan, Eastern Michigan",195.875,697
57,756,1,24,2015,Seattle Pacific,48.225,48.025,48.325,48.075,192.650,A,Air Force Academy,192.275,0
57,757,1,30,2015,Seattle Pacific,47.250,48.150,45.850,48.300,189.550,H,Alaska,191.825,473
57,758,2,6,2015,Seattle Pacific,48.300,47.550,48.575,47.650,192.075,A,Utah State,194.725,1208
57,759,2,13,2015,Seattle Pacific,47.775,47.250,47.100,47.100,189.225,A,UC Davis,195.175,345
57,760,2,21,2015,Seattle Pacific,48.200,48.450,47.400,48.000,192.050,A,"Washington, California",196.6,2101
57,761,2,27,2015,Seattle Pacific,47.900,48.500,48.750,47.900,193.050,H,Air Force Academy,193.125,625
57,762,3,8,2015,Seattle Pacific,48.675,48.325,48.225,48.800,194.025,A,"San Jose State, Sacramento State, Utah State",195.75,1071
57,763,3,14,2015,Seattle Pacific,48.600,47.975,47.525,49.125,193.225,A,"Oregon State, Lindenwood University, San Jose State",197.075,3679
57,764,3,21,2015,Seattle Pacific,48.675,47.700,48.475,47.850,192.700,A,"Alaska, Air Force Academy, Sacramento State, San Jose State, UC Davis",195.3,853
58,331,1,9,2015,Southern Conn.,47.525,46.250,46.950,47.900,188.625,A,Springfield College,183.525,200
58,332,1,17,2015,Southern Conn.,47.350,47.425,46.975,48.125,189.850,H,"Bridgeport, Brown, Rhode Island College",192,300
58,333,1,24,2015,Southern Conn.,48.000,47.175,47.800,47.475,190.450,A,"Rutgers, Nebraska, Bridgeport",196.25,300
58,334,1,31,2015,Southern Conn.,48.300,46.625,47.700,48.200,190.825,A,"Yale, Bridgeport, Rhode Island College",193.45,1000
58,335,2,7,2015,Southern Conn.,47.050,47.050,45.475,47.725,187.300,A,"Cornell, Ithaca College, Brockport State",190.625,300
58,336,2,8,2015,Southern Conn.,47.625,45.775,46.150,47.975,187.525,A,Cortland State,189.225,522
58,974,2,16,2015,Southern Conn.,48.175,47.850,47.275,48.225,191.525,A,"Brown, Bridgeport, New Hampshire",196.075,200
58,338,2,27,2015,Southern Conn.,48.025,46.925,46.475,48.425,189.850,A,"West Chester, Ursinus College",190.2,500
58,339,3,8,2015,Southern Conn.,48.025,46.875,46.000,48.425,189.325,A,"Maryland, Bridgeport, William & Mary",196,1734
58,340,3,14,2015,Southern Conn.,48.100,47.150,47.700,48.450,191.400,A,West Chester,191.65,200
58,341,3,21,2015,Southern Conn.,48.275,47.800,47.600,48.200,191.875,H,"Bridgeport, West Chester",195.225,350
59,139,1,9,2015,Southern Utah,48.750,48.850,48.075,48.250,193.925,A,Arizona State,194.2,1031
59,140,1,16,2015,Southern Utah,49.225,48.800,48.800,48.675,195.500,A,"Utah, Boise State, San Jose State",196.675,14254
59,141,1,23,2015,Southern Utah,48.900,48.975,48.875,49.000,195.750,A,Boise State,196.725,0
59,142,1,30,2015,Southern Utah,48.875,49.175,48.700,48.900,195.650,H,BYU,195.675,2246
59,143,2,2,2015,Southern Utah,48.850,49.075,48.125,48.750,194.800,H,Ball State,190.45,1427
59,144,2,6,2015,Southern Utah,49.075,48.925,48.250,49.125,195.375,H,San Jose State,193.975,1826
59,145,2,13,2015,Southern Utah,48.925,48.975,48.950,48.650,195.500,A,BYU,194.975,1170
59,146,2,20,2015,Southern Utah,48.825,49.250,49.225,48.925,196.225,A,Utah State,195.025,1257
59,147,2,27,2015,Southern Utah,49.325,49.050,48.900,49.200,196.475,H,Denver,196.1,2480
59,148,3,6,2015,Southern Utah,48.950,49.275,49.050,48.650,195.925,H,Arizona State,162.325,1827
59,149,3,13,2015,Southern Utah,49.000,48.950,49.150,49.225,196.325,H,"Boise State, California",196.225,1437
59,150,3,21,2015,Southern Utah,49.050,49.000,49.175,49.050,196.275,A,"Denver, Boise State, BYU, Utah State",196.625,1468
60,354,1,9,2015,Springfield College,46.425,45.800,45.125,46.175,183.525,H,Southern Conn.,188.625,136
60,355,1,11,2015,Springfield College,45.475,45.750,46.200,47.225,184.650,A,Rhode Island College,174.6,102
60,356,1,17,2015,Springfield College,47.250,45.375,44.975,45.850,183.450,A,Brockport State,189.1,200
60,357,1,25,2015,Springfield College,46.850,45.400,45.250,47.150,184.650,H,Ithaca College,183.675,215
60,358,1,31,2015,Springfield College,46.625,46.025,46.550,46.675,185.875,A,Cortland State,186.675,372
60,359,2,7,2015,Springfield College,47.350,44.900,44.725,47.275,184.250,A,Yale,188.65,0
60,360,2,14,2015,Springfield College,46.825,46.350,44.500,46.875,184.550,A,"Ithaca College, Brockport State, Rhode Island College",187.15,0
60,361,2,21,2015,Springfield College,47.000,46.675,46.525,47.300,187.500,A,West Chester,191.7,180
60,362,3,8,2015,Springfield College,47.450,47.075,46.450,47.375,188.350,H,Rhode Island College,179.3,350
60,363,3,14,2015,Springfield College,47.575,47.375,47.850,46.275,189.075,A,"Ursinus College, Brockport State, Cortland State, Ithaca College, Rhode Island College",193.55,0
60,364,3,27,2015,Springfield College,-,-,-,-,-,A,Wisconsin-La Crosse,"",""
61,343,1,4,2015,Stanford,49.050,47.825,48.875,47.700,193.450,A,"UC Davis, California, Sacramento State, San Jose State",195.175,2013
61,344,1,9,2015,Stanford,48.725,49.175,49.250,49.125,196.275,A,San Jose State,193.175,913
61,345,1,18,2015,Stanford,49.325,49.475,48.450,48.700,195.950,A,"Pennsylvania, Bridgeport",189.575,0
61,346,1,26,2015,Stanford,49.325,49.350,49.275,49.050,197.000,H,Oregon State,196.45,630
61,347,1,31,2015,Stanford,48.975,49.325,49.425,48.800,196.525,A,Arizona State,193.775,0
61,348,2,8,2015,Stanford,49.300,47.925,49.175,48.925,195.325,A,California,195.575,885
61,349,2,14,2015,Stanford,48.875,49.425,48.525,49.400,196.225,H,UCLA,197.075,1670
61,350,2,21,2015,Stanford,49.175,49.250,48.600,48.875,195.900,A,Utah,198.05,15202
61,351,3,2,2015,Stanford,49.325,49.525,49.225,49.450,197.525,H,Washington,196.125,950
61,352,3,7,2015,Stanford,49.150,49.200,49.200,49.075,196.625,A,UCLA,197.95,9531
61,353,3,21,2015,Stanford,49.275,49.525,49.100,49.275,197.175,A,"Utah, California, UCLA, Oregon State, Arizona, Arizona State, Washington",198.15,23568
62,76,1,9,2015,Temple,47.600,44.300,48.225,47.075,187.200,A,Eastern Michigan,193.925,127
62,217,1,18,2015,Temple,47.550,46.100,46.150,47.475,187.275,A,"George Washington, Cornell, Pittsburgh, North Carolina",195.025,784
62,77,1,24,2015,Temple,48.000,47.375,47.550,46.975,189.900,H,Ursinus College,189.9,500
62,218,1,31,2015,Temple,47.625,45.525,48.225,47.850,189.225,A,New Hampshire,194.15,1061
62,219,2,7,2015,Temple,47.925,48.150,48.125,47.950,192.150,A,Pennsylvania,192.475,300
62,78,2,14,2015,Temple,48.050,47.275,47.850,48.525,191.700,H,"Bridgeport, Pennsylvania, West Chester",194.375,600
62,115,2,22,2015,Temple,47.600,45.425,46.850,47.875,187.750,A,Ursinus College,192.625,400
62,79,2,28,2015,Temple,48.000,46.775,47.700,48.750,191.225,A,"Pittsburgh, North Carolina, West Virginia",194.975,979
62,80,3,7,2015,Temple,47.925,45.725,47.300,47.925,188.875,A,Cornell,192.125,350
62,81,3,13,2015,Temple,48.000,45.750,47.725,48.275,189.750,A,Iowa State,195.3,716
62,82,3,21,2015,Temple,48.425,47.400,47.525,48.725,192.075,A,"Brown, Cornell, Pennsylvania, William & Mary, Yale",194.375,500
63,265,1,10,2015,Texas Woman's,47.600,47.600,48.225,46.325,189.750,A,Centenary College,186.875,100
63,266,1,23,2015,Texas Woman's,48.400,48.050,46.100,47.800,190.350,A,Oklahoma,197.85,3293
63,267,1,25,2015,Texas Woman's,48.175,48.950,47.525,48.625,193.275,H,North Carolina State,196.175,629
